Name,Height,Weight,Image
pikachu,4,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/25.png
raichu,8,300,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/26.png
magnemite,3,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/81.png
magneton,10,600,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/82.png
voltorb,5,104,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/100.png
electrode,12,666,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/101.png
electabuzz,11,300,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/125.png
jolteon,8,245,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/135.png
zapdos,16,526,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/145.png
chinchou,5,120,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/170.png
lanturn,12,225,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/171.png
pichu,3,20,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/172.png
mareep,6,78,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/179.png
flaaffy,8,133,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/180.png
ampharos,14,615,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/181.png
elekid,6,235,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/239.png
raikou,19,1780,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/243.png
electrike,6,152,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/309.png
manectric,15,402,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/310.png
plusle,4,42,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/311.png
minun,4,42,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/312.png
shinx,5,95,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/403.png
luxio,9,305,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/404.png
luxray,14,420,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/405.png
pachirisu,4,39,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/417.png
magnezone,12,1800,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/462.png
electivire,18,1386,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/466.png
rotom,3,3,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/479.png
blitzle,8,298,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/522.png
zebstrika,16,795,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/523.png
emolga,4,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/587.png
joltik,1,6,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/595.png
galvantula,8,143,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/596.png
tynamo,2,3,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/602.png
eelektrik,12,220,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/603.png
eelektross,21,805,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/604.png
stunfisk,7,110,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/618.png
thundurus-incarnate,15,610,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/642.png
zekrom,29,3450,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/644.png
helioptile,5,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/694.png
heliolisk,10,210,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/695.png
dedenne,2,22,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/702.png
charjabug,5,105,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/737.png
vikavolt,15,450,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/738.png
togedemaru,3,33,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/777.png
tapu-koko,18,205,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/785.png
xurkitree,38,1000,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/796.png
zeraora,15,445,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/807.png
yamper,3,135,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/835.png
boltund,10,340,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/836.png
